charset,UTF-8
file,delete.txt384eec30c8c3c9df7faa5b76abaac118size=17date=2012-12-21T00:00:00
file,descript.txte579bd497d85bc486b9417266b8fc9eesize=276date=2012-12-21T00:00:00
file,install.txt718f0a5195ab30077f507a0661492636size=73date=2012-12-21T00:00:00
file,messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2012-12-21T00:00:00
file,messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2012-12-21T00:00:00
file,messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2012-12-21T00:00:00
file,messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2012-12-21T00:00:00
file,messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2012-12-21T00:00:00
file,readme.txt15b55fa44e27ea62564f8123a871c47asize=3371date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicf6c65347be07c0bbe5c41608adcad7d1size=18603date=2012-12-21T00:00:00
file,system_config.txt07bba11d2a8257192970c0c2adeabcb8size=658date=2012-12-21T00:00:00
file,yaya.dllaf48cecf4b3b9eecc2de59738459fb11size=839680date=2012-12-21T00:00:00
file,yaya.txtfbb722b3f332ec748a7779379a56d903size=2153date=2012-12-21T00:00:00
file,yaya_plugin_main.txt5c5f61ea5e25e364aec9de025e03ab13size=5154date=2012-12-21T00:00:00
file,yaya_plugin_util.dicad9c5caa09c050781a5ad075388af823size=5297date=2012-12-21T00:00:00
